1.00,"Kis B�la",1988.01.01,"Orvos",4.00
2.00,"Kisn� M�ria",1997.01.01,"Rend�r",4.00
3.00,"Cserepes Vir�g",2000.01.01,"Orvos",5.00
4.00,"Alp�ri  Tam�s",2002.01.01,"Tanul�",6.00
5.00,"Alp�ri Hana",1966.01.01,"Nyugd�jas",6.00
6.00,"Alp�ri J�zsef",1974.01.01,"Irodai dolgoz�",6.00
7.00,"Alp�rin� T�mea",1990.01.01,"Nincs",6.00
8.00,"Alp�ri  Kevin",2020.01.01,"Tanul�",6.00
9.00,"Nagy Lili�na",2002.01.01,"Orvos",12.00
10.00,"Nagy Istv�n",1995.01.01,"Tan�r",12.00
11.00,"Gipsz Jakab",1977.01.01,"Rend�r",12.00
12.00,"Medve M�rton",1969.01.01,"T�zolt�",12.00
13.00,"S�rk�ny B�la",1955.01.01,"Nyugd�jas",13.00
14.00,"S�s� S�ra",1960.01.01,"Irodai dolgoz�",13.00
15.00,"G� Z�ra",1998.01.01,"Tan�r",9.00
16.00,"Heu R�ka",1996.01.01,"Tan�r",9.00
17.00,"Kov�cs Tam�s",1968.01.01,"Irodai dolgoz�",9.00
18.00,"Kov�cs Tam�sn�",1970.01.01,"Irodai dolgoz�",12.00
19.00,"Ifj. Kov�cs Tam�s",1999.01.01,"Rend�r",13.00
20.00,"Kov�cs Atilla",2001.01.01,"T�zolt�",9.00
21.00,"Kov�cs Magdolna",2004.01.01,"Tanul�",4.00
22.00,"Kis Ed�m�r",2003.01.01,"Tanul�",4.00
